#size	rtt
2	1199.667000
2	1199.657000
2	1199.617000
2	1199.682000
2	1199.777500
2	1199.712500
2	1199.717500
2	1199.792000
2	1199.722500
2	1199.727500
2	1199.682000
2	1199.687000
2	1199.747500
2	1199.677500
2	1199.667000
2	1199.677000
2	1199.703000
2	1199.672500
2	1199.652500
2	1199.822500
2	1199.707500
2	1199.702500
2	1199.707500
2	1199.707500
2	1199.672500
2	1199.713000
2	1199.682500
2	1199.737500
2	1199.747500
2	1199.677000
2	1199.687500
2	1199.692000
2	1199.647500
2	1199.697500
2	1199.632500
2	1199.647500
2	1200.439000
2	1199.723000
2	1199.662000
2	1199.772000
2	1199.717500
2	1199.843500
2	1199.712000
2	1199.677000
2	1199.747500
2	1199.663000
2	1199.657500
2	1199.718000
2	1199.697000
2	1199.688000
2	1199.667500
2	1199.703000
2	1199.671500
2	1199.682500
2	1199.657500
2	1199.676500
2	1199.677000
2	1199.653000
2	1199.652500
2	1199.737500
2	1199.717500
2	1199.753000
2	1199.682500
2	1199.677500
2	1199.797500
2	1199.702500
2	1199.632000
2	1199.672500
2	1199.668000
2	1199.702000
2	1199.728000
2	1199.717500
2	1199.737500
2	1199.712000
2	1199.677500
2	1199.687500
2	1199.707500
2	1199.627000
2	1199.643000
2	1200.023500
2	1199.672500
2	1199.657000
2	1199.728000
2	1199.758000
2	1199.733000
2	1199.727500
2	1199.782500
2	1199.737500
2	1199.777500
2	1199.697000
2	1199.682000
2	1199.717000
2	1199.717500
2	1199.697000
2	1199.822000
2	1199.687000
2	1199.727500
2	1199.622500
2	1199.682500
2	1199.652000
2	1199.658000
2	1199.677500
2	1199.692500
2	1199.703000
2	1199.692000
2	1199.677000
2	1199.692000
2	1199.667000
2	1201.025500
2	1199.687500
2	1199.632000
2	1199.667000
2	1199.672500
2	1199.622000
2	1199.712500
2	1199.687500
2	1199.752000
2	1199.677000
2	1199.697500
2	1199.667000
2	1199.707000
2	1199.672000
2	1199.647500
2	1199.883000
2	1199.762500
2	1199.717500
2	1199.717500
2	1199.768000
2	1199.752500
2	1199.642500
2	1199.717500
2	1199.752500
2	1199.692500
2	1199.672500
2	1199.742500
2	1199.767000
2	1199.702500
2	1199.687500
2	1199.782500
2	1199.777000
2	1199.782000
2	1199.707500
2	1199.682500
2	1199.691500
2	1199.697000
2	1199.667000
2	1199.697500
2	1199.692500
2	1199.697500
2	1199.737500
2	1199.712500
2	1199.662500
2	1199.687000
2	1199.762500
2	1199.692500
2	1199.697500
2	1199.917000
2	1199.677000
2	1199.617500
2	1199.672500
2	1199.733000
2	1199.547000
2	1199.672000
2	1199.672500
2	1199.712500
2	1199.732000
2	1199.682500
2	1199.672500
2	1199.747500
2	1199.717000
2	1199.747000
2	1199.712500
2	1199.757500
2	1199.713000
2	1199.787500
2	1199.777500
2	1199.677500
2	1199.707500
2	1199.687000
2	1199.692000
2	1199.677500
2	1199.752500
2	1199.702500
2	1199.762500
2	1199.727500
2	1199.732500
2	1199.752500
2	1199.727500
2	1199.748000
2	1199.502000
2	1199.641500
2	1199.802500
2	1199.552500
2	1199.697500
2	1199.682000
2	1199.682000
2	1199.652500
2	1199.762500
2	1199.762500
2	1199.672500
2	1199.697500
2	1199.667500
2	1199.687000
2	1199.722000
2	1199.733000
2	1199.681500
2	1199.697000
2	1199.667500
2	1199.662500
2	1199.682500
2	1199.711500
2	1199.647000
2	1199.662000
2	1199.757500
2	1199.671500
2	1199.667000
2	1199.707000
2	1199.662500
2	1199.682000
2	1199.747500
2	1199.762500
2	1199.687500
2	1199.692500
2	1199.732000
2	1199.717000
2	1199.737500
2	1199.727500
2	1199.747500
2	1199.797500
2	1199.797500
2	1199.802000
2	1199.797500
2	1199.742500
2	1199.717500
2	1199.762500
2	1199.793000
2	1199.808000
2	1199.762500
2	1199.772500
2	1199.822500
2	1199.642000
2	1199.712500
2	1199.732500
2	1199.762500
2	1199.727000
2	1199.682500
2	1199.667500
2	1199.662000
2	1199.687500
2	1199.711500
2	1199.752500
2	1199.762500
2	1199.817500
2	1199.732500
2	1199.717000
2	1199.692000
2	1199.642500
2	1199.722500
2	1199.742500
2	1199.686500
2	1199.732500
2	1199.687500
2	1199.717500
2	1199.733000
2	1199.692000
2	1199.703000
2	1199.692500
2	1199.672500
2	1199.707000
2	1199.682000
2	1199.652000
2	1199.632000
2	1199.702500
2	1199.772000
2	1199.677500
2	1199.727500
2	1199.742000
2	1199.702500
2	1199.657000
2	1199.647500
2	1199.717000
2	1199.672500
2	1199.687000
2	1199.778000
2	1199.767500
2	1199.752500
2	1199.692500
2	1199.667500
2	1199.757500
2	1199.707000
2	1199.682000
2	1199.707500
2	1199.747500
2	1199.727500
2	1199.747500
2	1199.742500
2	1199.728000
2	1199.682500
2	1199.712500
2	1199.727500
2	1199.732500
2	1199.657500
2	1199.667000
2	1199.762500
2	1199.712500
2	1199.773000
2	1199.712500
2	1199.747500
2	1199.732500
2	1199.702000
2	1199.752500
2	1199.747000
2	1199.682000
2	1199.667500
2	1199.687500
2	1199.752500
2	1199.778000
2	1199.752000
2	1199.737500
2	1199.567000
2	1199.707000
2	1199.683000
2	1199.692000
2	1199.682500
2	1199.722500
2	1199.697500
2	1199.702500
2	1199.702500
2	1199.687500
2	1199.662500
2	1199.687500
2	1199.742500
2	1201.646000
2	1199.807500
2	1199.697500
2	1199.677500
2	1199.747500
2	1199.737500
2	1199.727500
2	1199.802500
2	1199.702500
2	1199.707500
2	1199.697500
2	1199.677500
2	1199.671500
2	1199.646500
2	1199.678000
2	1199.787000
2	1199.792000
2	1199.733000
2	1199.722500
2	1199.672500
2	1199.657500
2	1199.692000
2	1199.687500
2	1199.712500
2	1199.667000
2	1199.687000
2	1199.692500
2	1199.702000
2	1199.687500
2	1199.687500
2	1199.747500
2	1199.718000
2	1199.722000
2	1199.667500
2	1199.622000
2	1199.687000
2	1199.677000
2	1199.687000
2	1199.667500
2	1199.737500
2	1199.692500
2	1199.672500
2	1199.647500
2	1199.692000
2	1199.662000
2	1199.747500
2	1199.682500
2	1199.667500
2	1199.782000
2	1199.662500
2	1199.617500
2	1199.717500
2	1199.682500
2	1199.702000
2	1199.677500
2	1199.777500
2	1199.667000
2	1199.657000
2	1199.662000
2	1199.692500
2	1199.862500
2	1199.692000
2	1199.702500
2	1199.687500
2	1199.732500
2	1199.692500
2	1199.632500
2	1199.697500
2	1199.677500
2	1199.652500
2	1199.687500
2	1199.742500
2	1199.691500
2	1199.682000
2	1199.692000
2	1199.752000
2	1199.662000
2	1199.662500
2	1199.672500
2	1199.743000
2	1199.687500
2	1199.692000
2	1199.617500
2	1199.652000
2	1199.662000
2	1199.677000
2	1199.672500
2	1199.747500
2	1199.702500
2	1199.712500
2	1199.993000
2	1199.642500
2	1199.646500
2	1199.657000
2	1199.677000
2	1199.702500
2	1199.752000
2	1199.652000
2	1199.587000
2	1199.722000
2	1199.717500
2	1199.692500
2	1199.702500
2	1199.707000
2	1199.637000
2	1199.697500
2	1199.686500
2	1199.717000
2	1199.722500
2	1199.737000
2	1199.753000
2	1199.657500
2	1199.717000
2	1199.657500
2	1199.587500
2	1199.647500
2	1199.682500
2	1199.687000
2	1199.737000
2	1199.697000
2	1199.752000
2	1199.767500
2	1199.677500
2	1199.737500
2	1199.667500
2	1199.643000
2	1199.652000
2	1199.697500
2	1199.772500
2	1199.703000
2	1199.637000
2	1199.702500
2	1199.692000
2	1199.662500
2	1199.732000
2	1199.762500
2	1199.642000
2	1199.672500
2	1199.668000
2	1199.681500
2	1199.682500
2	1199.727500
2	1199.803000
2	1199.737500
2	1199.782500
2	1199.557500
2	1199.592500
2	1199.657000
2	1199.657000
2	1199.692000
2	1199.757500
2	1199.497000
2	1199.502000
2	1199.607000
2	1199.467000
2	1199.477000
2	1199.477000
2	1199.462500
2	1199.447000
2	1199.427000
2	1199.502000
2	1199.527000
2	1199.461500
2	1199.477000
2	1199.477000
2	1184.649000
2	1199.782500
2	1201.154500
2	1199.667500
2	1199.612000
2	1199.636500
2	1199.611500
2	1199.627000
2	1199.612000
2	1199.637500
2	1199.612500
2	1199.697500
2	1199.571500
2	1199.607000
2	1199.637500
2	1199.752500
2	1199.582500
2	1199.672500
2	1199.592000
2	1199.611500
2	1199.602000
2	1199.607500
2	1199.617500
2	1199.607000
2	1199.607000
2	1199.627500
2	1199.612500
2	1199.617500
2	1199.547000
2	1199.612000
2	1199.737000
2	1199.617000
2	1199.612000
2	1199.632500
2	1199.622500
2	1199.617000
2	1199.662000
2	1199.647500
2	1199.622000
2	1199.672000
2	1199.647000
2	1199.637000
2	1199.592000
2	1199.642500
2	1199.572000
2	1199.747500
2	1199.632500
2	1199.632500
2	1199.587000
2	1199.877500
2	1199.618000
2	1199.347000
2	1199.592000
2	1199.632500
2	1199.647000
2	1199.586500
2	1199.637000
2	1199.617500
2	1199.637500
2	1199.647000
2	1199.642500
2	1199.612000
2	1199.627500
2	1199.592000
2	1199.642500
2	1199.617000
2	1199.567000
2	1199.612000
2	1199.612000
2	1199.642500
2	1199.612500
2	1199.607500
2	1199.622500
2	1199.587000
2	1199.582500
2	1199.777500
2	1199.642500
2	1199.642500
2	1199.622500
2	1199.597000
2	1199.641500
2	1199.607000
2	1199.607500
2	1199.602500
2	1199.617500
2	1199.607500
2	1199.607000
2	1199.622000
2	1199.617000
2	1199.622500
2	1199.637000
2	1199.612500
2	1199.627500
2	1199.612500
2	1199.617500
2	1199.622500
2	1199.502000
2	1199.592000
2	1199.417000
2	1199.407000
2	1199.387000
2	1199.592500
2	1199.612000
2	1199.611500
2	1200.744500
2	1199.757000
2	1199.757500
2	1200.023500
2	1199.822500
2	1199.788000
2	1199.782500
2	1199.597000
2	1199.883000
2	1199.913000
2	1199.898000
2	1199.842000
2	1199.752500
2	1199.757500
2	1199.752500
2	1198.329500
2	1199.672000
4	1.658500
4	1.548000
4	1.527500
4	1.488000
4	1.443000
4	1.557000
4	1.548000
4	1.587500
4	1.483500
4	1.387000
4	1.472500
4	1.477000
4	1.558000
4	1.457500
4	1.648000
4	1.333000
4	1.587500
4	1.597500
4	1.602500
4	1.443000
4	1.467500
4	1.617500
4	1.708500
4	1.813500
4	1.712500
4	1.693000
4	1.351500
4	1.492500
4	1.467000
4	1.533000
4	1.377000
4	1.592500
4	1.603000
4	1.507500
4	1.392500
4	1.568000
4	1.532500
4	1.452000
4	1.592500
4	1.542000
4	1.562500
4	1.372500
4	1.447000
4	1.502500
4	1.528500
4	1.393000
4	1.548000
4	1.568000
4	1.643000
4	1.467500
4	1.392500
4	1.477000
4	1.422500
4	1.453000
4	1.377000
4	1.573000
4	1.437500
4	1.392000
4	1.433000
4	1.497500
4	1.372000
4	1.553000
4	1.548000
4	1.572500
4	1.583000
4	1.457500
4	1.457500
4	1.512000
4	1.598500
4	1.592500
4	1.593500
4	1.788500
4	1.627500
4	1.448000
4	1.447000
4	1.413000
4	1.392500
4	1.478500
4	1.417000
4	1.458000
4	1.683000
4	1.557500
4	1.583000
4	1.447500
4	1.598000
4	1.452000
4	1.427500
4	1.457500
4	1.442000
4	2.084000
4	1.407000
4	1.628000
4	1.587000
4	1.482500
4	1.422000
4	1.392000
4	1.588000
4	1.447500
4	1.447000
4	1.443000
4	1.427500
4	1.447500
4	1.678000
4	1.547500
4	1.367000
4	1.357000
4	1.437500
4	1.487500
4	1.447500
4	1.427000
4	1.453000
4	1.753500
4	1.663000
4	1.597500
4	1.587500
4	1.668000
4	1.482500
4	1.473000
4	1.462500
4	1.383000
4	1.552500
4	1.507000
4	1.483000
4	1.477500
4	1.718000
4	1.552500
4	1.427500
4	1.482500
4	1.668000
4	1.597500
4	1.472500
4	1.567000
4	1.463000
4	1.452000
4	1.382500
4	1.437500
4	1.527500
4	1.477500
4	1.468000
4	1.462000
4	1.457000
4	1.457500
4	1.442500
4	1.412000
4	1.598000
4	1.557500
4	1.428000
4	1.552500
4	1.447500
4	1.372000
4	1.653000
4	1.598000
4	1.623500
4	1.577500
4	1.482500
4	1.502500
4	1.478000
4	1.487000
4	1.618000
4	1.477500
4	1.628000
4	1.552500
4	1.458000
4	1.457500
4	1.377500
4	1.438500
4	1.462500
4	1.372000
4	1.553000
4	1.442500
4	1.457500
4	1.752500
4	1.593000
4	1.507500
4	1.493000
4	1.447500
4	1.598500
4	1.412000
4	1.472000
4	1.382500
4	1.372500
4	2.139000
4	1.567500
4	1.367000
4	1.562500
4	1.447500
4	1.437000
4	1.477000
4	1.402500
4	1.442500
4	1.442000
4	1.442000
4	1.593000
4	1.457500
4	1.367500
4	1.457500
4	1.493000
4	1.442500
4	1.437000
4	1.357000
4	1.548000
4	1.583000
4	1.478000
4	1.648000
4	1.588000
4	1.482000
4	1.407000
4	1.443000
4	1.477500
4	1.387500
4	1.547500
4	1.397500
4	1.442500
4	1.452000
4	1.542500
4	1.407000
4	1.592500
4	1.608000
4	1.472000
4	1.493000
4	1.437500
4	1.437500
4	1.563000
4	1.377500
4	1.362500
4	1.567500
4	1.492000
4	1.477000
4	1.502000
4	1.442000
4	1.392000
4	1.432000
4	1.537500
4	1.507500
4	1.437000
4	1.598000
4	1.432500
4	1.497000
4	1.458500
4	1.363000
4	1.623000
4	1.743000
4	1.563000
4	1.472000
4	1.557000
4	1.553000
4	1.452500
4	1.442000
4	1.497500
4	1.453000
4	1.458000
4	1.482500
4	1.438000
4	1.547500
4	1.442500
4	1.458000
4	1.587500
4	1.518000
4	1.537000
4	1.457000
4	1.442000
4	1.602500
4	1.377500
4	1.442000
4	1.547500
4	1.442500
4	1.442500
4	1.492500
4	3.156000
4	1.417500
4	1.547500
4	1.552000
4	1.597500
4	1.537000
4	1.552500
4	1.467500
4	1.533000
4	1.552500
4	1.377500
4	1.472500
4	1.602000
4	1.572000
4	1.537500
4	1.443000
4	1.457000
4	1.577500
4	1.582000
4	1.562500
4	1.593000
4	1.558000
4	1.422000
4	1.447500
4	1.503000
4	1.448000
4	1.467000
4	1.457500
4	1.557500
4	1.462000
4	1.342500
4	1.453000
4	1.443000
4	1.413000
4	1.457500
4	1.562500
4	1.573000
4	1.447000
4	1.743500
4	1.652500
4	1.698000
4	1.769000
4	1.532500
4	1.453000
4	1.492000
4	1.367000
4	1.483000
4	1.603000
4	1.478000
4	1.543000
4	1.463000
4	1.447500
4	1.592500
4	1.742500
4	1.757500
4	1.658000
4	1.758500
4	1.788500
4	1.728500
4	1.453000
4	1.372500
4	1.468000
4	1.558500
4	1.497500
4	1.393500
4	1.447500
4	1.447000
4	1.673500
4	1.577500
4	1.537000
4	1.548000
4	1.462500
4	1.452500
4	1.453000
4	1.423000
4	1.372500
4	1.537000
4	1.543000
4	1.593000
4	1.588000
4	1.537500
4	1.528000
4	1.462500
4	1.467500
4	1.573500
4	1.698000
4	1.457500
4	1.467000
4	1.457000
4	1.408000
4	1.367000
4	1.557000
4	1.557500
4	1.457500
4	1.442500
4	1.468500
4	1.438000
4	1.432500
4	1.432500
4	1.447000
4	1.583000
4	1.532000
4	1.548000
4	1.558000
4	1.457500
4	1.528500
4	1.447000
4	1.432000
4	1.552500
4	1.443000
4	1.458000
4	1.482000
4	1.452000
4	1.457500
4	1.453000
4	1.453500
4	1.578500
4	1.437500
4	1.433000
4	1.447000
4	1.352000
4	1.427500
4	1.418000
4	1.823500
4	1.568500
4	1.483000
4	1.458000
4	1.472500
4	1.443000
4	1.532000
4	1.442500
4	1.553000
4	1.578000
4	1.458000
4	1.442000
4	1.387500
4	1.453000
4	1.573000
4	1.537500
4	1.517500
4	1.563000
4	1.577500
4	1.567000
4	1.578000
4	1.458000
4	1.452500
4	1.457500
4	1.537500
4	1.573500
4	1.537500
4	1.383000
4	1.552500
4	1.518500
4	1.388000
4	1.477500
4	1.452500
4	1.493000
4	1.543500
4	1.598500
4	1.412500
4	1.462500
4	1.508500
4	1.387000
4	1.542500
4	1.583000
4	1.372500
4	1.438500
4	1.567500
4	1.443000
4	1.347500
4	1.452500
4	1.452500
4	1.562500
4	1.438000
4	1.638000
4	1.648000
4	1.447500
4	1.442000
4	1.447500
4	1.448000
4	1.583000
4	1.547000
4	1.498000
4	1.467500
4	1.397500
4	1.467500
4	1.468000
4	1.408000
4	1.517500
4	1.452500
4	1.392000
4	1.583000
4	1.548500
4	1.452000
4	1.513500
4	1.367500
4	1.572500
4	1.443500
4	1.408000
4	1.413000
4	1.397000
4	1.443000
4	1.732500
4	1.593000
4	1.588000
4	1.593500
4	1.497500
4	1.422000
4	1.443000
4	1.462500
4	1.443000
4	1.417000
4	1.618000
4	1.513500
4	1.672500
4	1.462500
4	1.427500
4	1.473000
4	1.492000
4	1.482500
4	1.577500
4	1.468000
4	1.433000
4	1.487500
4	1.447500
4	1.383000
4	1.548000
4	1.563000
4	1.588500
4	1.438000
4	1.442500
4	1.422000
4	1.387000
4	1.452500
4	1.543500
4	1.462000
4	1.542000
4	1.502500
4	1.543500
4	1.483000
4	1.382500
4	1.447500
4	1.447000
4	1.572000
4	1.577500
4	1.467000
4	1.473000
4	1.553000
4	1.377500
4	1.453000
4	1.392000
4	1.447000
4	1.542000
4	1.448000
4	3.421500
4	1.412000
4	1.543500
4	1.683000
4	1.493000
4	1.567000
4	1.578000
4	1.452500
4	1.503000
4	1.407000
4	1.438500
4	1.458000
4	1.438000
4	1.452500
4	1.562500
4	1.457500
4	1.528000
4	1.613000
4	1.453000
4	1.447500
4	1.542000
4	1.543500
4	1.588000
4	1.448000
4	1.538000
4	1.457500
4	1.543500
4	1.457500
4	1.473000
4	1.447500
4	1.368000
4	1.447500
4	1.418000
4	1.533000
4	1.432500
4	1.407500
4	1.452500
4	1.542000
4	1.588000
4	1.602500
4	1.447500
4	1.382000
4	1.452500
4	1.543500
4	1.548500
4	1.367500
4	1.542500
4	1.438000
4	1.562500
4	1.477000
4	1.547000
4	1.542500
4	1.443500
4	1.377000
4	1.488000
4	1.372500
4	1.447500
4	1.458500
4	1.358000
4	1.538000
4	1.382500
4	1.457000
4	1.438500
4	1.472500
4	1.447000
4	1.452000
4	1.433000
4	1.397500
4	1.553000
4	1.478000
4	1.658500
4	1.578000
4	1.448000
4	1.557500
4	1.448500
4	1.377000
4	1.458000
4	1.447500
4	1.557000
4	1.442000
4	1.447500
4	1.598500
4	1.523000
4	1.468000
4	1.542500
4	1.457500
4	1.583000
4	1.458000
4	1.438500
4	1.372500
4	1.367000
4	1.443000
4	1.457500
4	1.592500
4	1.578000
4	1.453000
4	1.553000
4	1.588000
4	1.472500
4	1.392500
4	1.538000
4	1.453000
4	1.578000
4	1.553000
4	1.543000
4	1.382000
4	1.473000
4	1.452000
4	1.558000
4	1.392000
4	1.548000
4	1.447500
4	1.442500
4	1.608000
4	1.533000
4	1.548000
4	1.528000
4	1.552500
4	1.587500
4	1.472500
4	1.393000
4	1.422500
4	1.372500
4	1.558000
4	1.488500
4	1.552500
4	1.533000
4	1.558000
4	1.457500
4	1.643000
4	1.448000
4	1.447000
4	1.502000
4	1.442500
4	1.758500
4	1.377500
4	1.432500
4	1.547000
4	1.557500
4	1.528000
4	1.442000
4	1.402500
4	1.548500
4	1.443000
4	1.457000
4	1.628000
4	1.552000
4	1.517500
4	1.528000
4	1.542500
4	1.503000
4	1.457000
4	3.150500
4	1.482500
4	1.462500
4	1.453000
4	1.573000
4	1.442000
4	1.533000
4	1.547500
4	1.537000
4	1.492500
4	1.387000
4	1.547500
4	1.552500
4	1.367500
4	1.583000
4	1.573000
4	1.407500
4	1.593000
4	1.472000
4	1.447500
4	1.443000
4	1.477500
4	1.603000
4	1.482500
4	1.597500
4	1.537500
4	1.397500
4	1.508000
4	1.373000
4	1.447500
4	1.613000
4	1.453000
4	1.367000
4	1.452500
4	1.448500
4	1.452500
4	1.503000
4	1.598500
4	1.548000
4	1.487500
4	1.437000
4	1.497500
4	1.438000
4	1.383000
4	1.457500
4	1.462000
4	1.603000
4	1.548500
4	1.362000
4	1.437500
4	1.437000
4	1.457000
4	1.448000
4	1.442500
4	1.533000
4	1.453000
4	1.442500
4	1.497000
4	1.373000
4	1.718500
4	1.402000
4	1.462500
4	1.618000
4	1.578500
4	1.452500
4	1.447500
4	1.348000
4	1.357500
4	1.407000
4	1.453000
4	1.392500
4	1.447000
4	1.433000
4	1.692500
4	1.548000
4	1.558500
4	1.472500
4	1.457000
4	1.582500
4	1.367500
4	1.543500
4	1.482500
4	1.468000
4	1.497000
4	1.603000
4	1.457500
4	1.537500
4	1.353000
4	1.357500
4	1.478000
4	1.468000
4	1.548500
4	1.457500
4	1.423500
4	1.608500
4	1.372500
4	1.548000
4	1.562500
4	1.447500
4	1.447500
4	1.473000
4	1.458000
4	1.363000
4	1.433000
4	1.402500
4	1.493000
4	1.587500
4	1.472500
4	1.478500
4	1.452500
4	1.618000
4	1.397500
4	1.477500
4	1.438000
4	1.508000
4	1.397500
4	1.452000
4	1.362500
4	1.603000
4	1.453000
4	1.463500
4	1.478000
4	1.557500
4	1.452500
4	1.442500
4	1.387500
4	1.632500
4	1.412500
4	1.482500
4	1.592500
4	1.543000
4	1.548000
4	1.382500
4	1.413000
4	1.452500
4	1.478500
4	1.442500
4	1.483000
4	1.547500
4	1.452000
4	1.458000
4	1.457500
4	1.588000
4	1.382000
4	1.432000
4	1.438000
4	1.437500
4	1.372000
4	1.452500
4	1.458000
4	1.542500
4	1.587500
4	1.442500
4	1.582500
4	1.528000
4	1.412500
4	1.433000
4	1.443000
4	1.573000
4	1.473000
4	1.458000
4	1.442000
4	1.358000
4	1.552500
4	1.467500
4	1.572500
4	1.543500
4	1.442000
4	1.668500
4	1.582500
4	1.593500
4	1.498000
4	1.487000
4	1.592500
4	1.633000
4	1.423000
4	1.437500
4	1.373000
4	1.452500
4	1.448500
4	1.568500
